path	octal_mode	sha256
skills/supabase-postgres-best-practices/references/lock-deadlock-prevention.md	644	09aee46f51d7178c8e55fe056cd5a94a64ba2c122fe418e6900cd99f297b2347
skills/supabase-postgres-best-practices/references/lock-short-transactions.md	644	5aa7f61095916986d39644b446cdbcd2bacca7ef698a3bb50b3f82dd60207602
skills/supabase-postgres-best-practices/references/lock-skip-locked.md	644	6c45077f430f29cd9cd8f448c94d578e827e7bd023fcdaf717a756acb116fa4b
skills/supabase-postgres-best-practices/references/monitor-explain-analyze.md	644	4cb67ffbf8e57f2e5b380b0beb4242528b513723ce314a2c2ffcf083bd4203d7
skills/supabase-postgres-best-practices/references/monitor-pg-stat-statements.md	644	89dca99d4e894fcbdcac136be7ad9fbc03d1342904f065c1b198dc9cf495f098
skills/supabase-postgres-best-practices/references/monitor-vacuum-analyze.md	644	2892272011710eb49b3f185ec12f15ce9ce4c365792c672f6e2a9c90da426a1a
skills/supabase-postgres-best-practices/references/query-composite-indexes.md	644	73e42424e671f0266e74fdb220db3196790f69fb43e2b19c7b9483eb4971b554
skills/supabase-postgres-best-practices/references/query-covering-indexes.md	644	daf2a7f0477fb7357b62b5fb5b185b1995a77a186347e45cb780e25e7a7589b6
skills/supabase-postgres-best-practices/references/query-index-types.md	644	472a74f22c2df203bd0154999b3a5a0187cca2ab3d9a3978e305bb7c32f1a282
skills/supabase-postgres-best-practices/references/query-missing-indexes.md	644	91ad8b0ff4365704b4830a7f077c6f140f7140fd5d3ce5cd0b92b160cf9e25f1
skills/supabase-postgres-best-practices/references/query-partial-indexes.md	644	6448982bc8558c6555284958edc331b29239c6a0130e6b4501dd6d4da607a6dd
skills/supabase-postgres-best-practices/references/schema-constraints.md	644	90e8efda3e9e81095e642911ad4aae2809d160f29414338fa997253238f510f8
skills/supabase-postgres-best-practices/references/schema-data-types.md	644	e01b58c14c7f3f65d8ead580b9a4fcf70b83baaab0f9a5f83c569c9fd113e8c8
skills/supabase-postgres-best-practices/references/schema-foreign-key-indexes.md	644	7587713d12a65a212365459b3d39e4717d8a79e4073b10bd62f1054d8192c0dd
skills/supabase-postgres-best-practices/references/schema-lowercase-identifiers.md	644	4bc80f70865f2390872591f326c8a6be6456a0aeb5a7e5a2475d7cd9d43059ab
skills/supabase-postgres-best-practices/references/schema-partitioning.md	644	541e13fbeaf4bb1485c9059d4c9417dbdb766cf16f4237cd63a04ada7ec45b90
skills/supabase-postgres-best-practices/references/schema-primary-keys.md	644	3c8beabef82066f9a0838b926da0885117fd2d9a263aaf84cb5ca9e5f0d400e9
skills/supabase-postgres-best-practices/references/security-privileges.md	644	095909274a4fb43df785d7144cf674eeb40284d2d45628f14af4108737b93663
skills/supabase-postgres-best-practices/references/security-rls-basics.md	644	e04dd1a3a382aafdaaa73fe9f7976352acdde6e90c2a2470d281b94d4f44b096
skills/supabase-postgres-best-practices/references/security-rls-performance.md	644	2e1faeca7d5746e246b1c78f9492fe2a9cfa41c4d7fa1e23c402d58fa18ea014
skills/synthesis-voice-profiler/SKILL.md	644	263475cb2a18736798901d97d8b556d8169f051ed61ca8b6dea4f82c0810a076
skills/synthesis-voice-profiler/agents/openai.yaml	644	721b6de3edca439fd08005104a3cd3c9d79ff3926da976f9e43ec98f90081061
skills/using-n8n-skills-official/SKILL.md	644	ca59ffd1a9c3b675ae1b14329f2e0d26432344c74cc10160836de84b3ce5b740
skills/using-n8n-skills-official/agents/openai.yaml	644	2214011e76fc09aaff0ac628ab0ee07592c49ddf78ea895c1952330f622b0f47
skills/using-n8n-skills-official/assets/icon.svg	644	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/using-n8n-skills-official/references/DETAILED_GUIDE.md	644	91dfe36595a103f0ca4ff465b4ab932e9be1cafbf4873e51edadc13bd66510b0
